Attaching to sparkoutlierdetection_master_1, sparkoutlierdetection_worker_1, sparkoutlierdetection_zookeeper_1, sparkoutlierdetection_kafka_1, sparkoutlierdetection_task_1
[32mzookeeper_1 | [0mJMX enabled by default
[35mkafka_1     | [0m[2015-07-22 09:45:11,971] INFO Session establishment complete on server zookeeper/172.17.1.121:2181, sessionid = 0x14eb527051c0000, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[35mkafka_1     | [0m[2015-07-22 09:45:11,974] INFO zookeeper state changed (SyncConnected) (org.I0Itec.zkclient.ZkClient)
[32mzookeeper_1 | [0m2015-07-22 09:45:11,977 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@617] - Established session 0x14eb527051c0000 with negotiated timeout 6000 for client /172.17.1.122:41685
[32mzookeeper_1 | [0m2015-07-22 09:45:12,077 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x14eb527051c0000 type:create cxid:0x4 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
[32mzookeeper_1 | [0m2015-07-22 09:45:12,127 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x14eb527051c0000 type:create cxid:0xa zxid:0x7 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
[32mzookeeper_1 | [0m2015-07-22 09:45:12,145 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x14eb527051c0000 type:create cxid:0x10 zxid:0xb txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
[36mmaster_1    | [0m15/07/22 09:45:12 INFO SecurityManager: Changing view acls to: root
[36mmaster_1    | [0m15/07/22 09:45:12 INFO SecurityManager: Changing modify acls to: root
[36mmaster_1    | [0m15/07/22 09:45:12 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(root); users with modify permissions: Set(root)
[35mkafka_1     | [0m[2015-07-22 09:45:12,280] INFO Log directory '/kafka/kafka-logs-1' not found, creating it. (kafka.log.LogManager)
[35mkafka_1     | [0m[2015-07-22 09:45:12,299] INFO Loading logs. (kafka.log.LogManager)
[35mkafka_1     | [0m[2015-07-22 09:45:12,314] INFO Logs loading complete. (kafka.log.LogManager)
[35mkafka_1     | [0m[2015-07-22 09:45:12,315] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[35mkafka_1     | [0m[2015-07-22 09:45:12,323] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[35mkafka_1     | [0m[2015-07-22 09:45:12,421] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[35mkafka_1     | [0m[2015-07-22 09:45:12,424] INFO [Socket Server on Broker 1], Started (kafka.network.SocketServer)
[35mkafka_1     | [0m[2015-07-22 09:45:12,572] INFO Will not load MX4J, mx4j-tools.jar is not in the classpath (kafka.utils.Mx4jLoader$)
[35mkafka_1     | [0m[2015-07-22 09:45:12,703] INFO 1 successfully elected as leader (kafka.server.ZookeeperLeaderElector)
[32mzookeeper_1 | [0m2015-07-22 09:45:12,730 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x14eb527051c0000 type:setData cxid:0x1a zxid:0xf txntype:-1 reqpath:n/a Error Path:/controller_epoch Error:KeeperErrorCode = NoNode for /controller_epoch
[32mzookeeper_1 | [0m2015-07-22 09:45:12,845 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x14eb527051c0000 type:delete cxid:0x27 zxid:0x11 txntype:-1 reqpath:n/a Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
[33mworker_1    | [0m15/07/22 09:45:12 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[35mkafka_1     | [0m[2015-07-22 09:45:12,983] INFO Registered broker 1 at path /brokers/ids/1 with address 10.0.4.189:32927. (kafka.utils.ZkUtils$)
[35mkafka_1     | [0m[2015-07-22 09:45:13,115] INFO [Kafka Server 1], started (kafka.server.KafkaServer)
[33mworker_1    | [0m15/07/22 09:45:13 INFO SecurityManager: Changing view acls to: root
[33mworker_1    | [0m15/07/22 09:45:13 INFO SecurityManager: Changing modify acls to: root
[33mworker_1    | [0m15/07/22 09:45:13 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(root); users with modify permissions: Set(root)
[35mkafka_1     | [0m[2015-07-22 09:45:13,310] INFO New leader is 1 (kafka.server.ZookeeperLeaderElector$LeaderChangeListener)
[31mtask_1      | [0mPopulating Kafka: kafka_1:9092
[31mtask_1      | [0mlog4j:WARN No appenders could be found for logger (org.apache.kafka.clients.producer.ProducerConfig).
[31mtask_1      | [0mlog4j:WARN Please initialize the log4j system properly.
[31mtask_1      | [0mlog4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[32mzookeeper_1 | [0m2015-07-22 09:45:14,290 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x14eb527051c0000 type:setData cxid:0x33 zxid:0x13 txntype:-1 reqpath:n/a Error Path:/config/topics/OutlierObservations Error:KeeperErrorCode = NoNode for /config/topics/OutlierObservations
[32mzookeeper_1 | [0m2015-07-22 09:45:14,307 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x14eb527051c0000 type:create cxid:0x34 zxid:0x14 txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
[35mkafka_1     | [0m[2015-07-22 09:45:14,319] INFO Topic creation {"version":1,"partitions":{"0":[1]}} (kafka.admin.AdminUtils$)
[35mkafka_1     | [0m[2015-07-22 09:45:14,327] INFO [KafkaApi-1] Auto creation of topic OutlierObservations with 1 partitions and replication factor 1 is successful! (kafka.server.KafkaApis)
[36mmaster_1    | [0m15/07/22 09:45:14 INFO Slf4jLogger: Slf4jLogger started
[36mmaster_1    | [0m15/07/22 09:45:14 INFO Remoting: Starting remoting
[32mzookeeper_1 | [0m2015-07-22 09:45:14,520 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x14eb527051c0000 type:create cxid:0x3d zxid:0x17 txntype:-1 reqpath:n/a Error Path:/brokers/topics/OutlierObservations/partitions/0 Error:KeeperErrorCode = NoNode for /brokers/topics/OutlierObservations/partitions/0
[32mzookeeper_1 | [0m2015-07-22 09:45:14,544 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x14eb527051c0000 type:create cxid:0x3e zxid:0x18 txntype:-1 reqpath:n/a Error Path:/brokers/topics/OutlierObservations/partitions Error:KeeperErrorCode = NoNode for /brokers/topics/OutlierObservations/partitions
[35mkafka_1     | [0m[2015-07-22 09:45:14,653] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions [OutlierObservations,0] (kafka.server.ReplicaFetcherManager)
[35mkafka_1     | [0m[2015-07-22 09:45:14,726] INFO Completed load of log OutlierObservations-0 with log end offset 0 (kafka.log.Log)
[35mkafka_1     | [0m[2015-07-22 09:45:14,736] INFO Created log for partition [OutlierObservations,0] in /kafka/kafka-logs-1 with properties {segment.index.bytes -> 10485760, file.delete.delay.ms -> 60000, segment.bytes -> 1073741824, flush.ms -> 9223372036854775807, delete.retention.ms -> 86400000, index.interval.bytes -> 4096, retention.bytes -> -1, min.insync.replicas -> 1, cleanup.policy -> delete, unclean.leader.election.enable -> true, segment.ms -> 604800000, max.message.bytes -> 1000012, flush.messages -> 9223372036854775807, min.cleanable.dirty.ratio -> 0.5, retention.ms -> 604800000, segment.jitter.ms -> 0}. (kafka.log.LogManager)
[35mkafka_1     | [0m[2015-07-22 09:45:14,738] WARN Partition [OutlierObservations,0] on broker 1: No checkpointed highwatermark is found for partition [OutlierObservations,0] (kafka.cluster.Partition)
[33mworker_1    | [0m15/07/22 09:45:14 INFO Slf4jLogger: Slf4jLogger started
[36mmaster_1    | [0m15/07/22 09:45:15 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkMaster@master:7077]
[36mmaster_1    | [0m15/07/22 09:45:15 INFO Utils: Successfully started service 'sparkMaster' on port 7077.
[33mworker_1    | [0m15/07/22 09:45:15 INFO Remoting: Starting remoting
[33mworker_1    | [0m15/07/22 09:45:15 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkWorker@172.17.1.120:8881]
[33mworker_1    | [0m15/07/22 09:45:15 INFO Utils: Successfully started service 'sparkWorker' on port 8881.
[36mmaster_1    | [0m15/07/22 09:45:15 INFO Utils: Successfully started service on port 6066.
[36mmaster_1    | [0m15/07/22 09:45:15 INFO StandaloneRestServer: Started REST server for submitting applications on port 6066
[36mmaster_1    | [0m15/07/22 09:45:15 INFO Master: Starting Spark master at spark://master:7077
[36mmaster_1    | [0m15/07/22 09:45:15 INFO Master: Running Spark version 1.4.1
[33mworker_1    | [0m15/07/22 09:45:16 INFO Worker: Starting Spark worker 172.17.1.120:8881 with 2 cores, 4.0 GB RAM
[36mmaster_1    | [0m15/07/22 09:45:16 INFO Utils: Successfully started service 'MasterUI' on port 8080.
[33mworker_1    | [0m15/07/22 09:45:16 INFO Worker: Running Spark version 1.4.1
[33mworker_1    | [0m15/07/22 09:45:16 INFO Worker: Spark home: /usr/spark
[36mmaster_1    | [0m15/07/22 09:45:16 INFO MasterWebUI: Started MasterWebUI at http://172.17.1.119:8080
[36mmaster_1    | [0m15/07/22 09:45:16 INFO Master: I have been elected leader! New state: ALIVE
[33mworker_1    | [0m15/07/22 09:45:16 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
[33mworker_1    | [0m15/07/22 09:45:16 INFO WorkerWebUI: Started WorkerWebUI at http://172.17.1.120:8081
[33mworker_1    | [0m15/07/22 09:45:16 INFO Worker: Connecting to master akka.tcp://sparkMaster@master:7077/user/Master...
[31mtask_1      | [0mDone
[35mkafka_1     | [0m[2015-07-22 09:45:17,283] INFO Closing socket connection to /172.17.1.123. (kafka.network.Processor)
[35mkafka_1     | [0m[2015-07-22 09:45:17,286] INFO Closing socket connection to /172.17.42.1. (kafka.network.Processor)
[36mmaster_1    | [0m15/07/22 09:45:17 INFO Master: Registering worker 172.17.1.120:8881 with 2 cores, 4.0 GB RAM
[33mworker_1    | [0m15/07/22 09:45:17 INFO Worker: Successfully registered with master spark://master:7077
[31mtask_1      | [0mApplying outlier detection
[31mtask_1      | [0mUsing Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
[31mtask_1      | [0m15/07/22 09:45:22 INFO SparkContext: Running Spark version 1.4.1
[31mtask_1      | [0m15/07/22 09:45:22 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[31mtask_1      | [0m15/07/22 09:45:22 INFO SecurityManager: Changing view acls to: root
[31mtask_1      | [0m15/07/22 09:45:22 INFO SecurityManager: Changing modify acls to: root
[31mtask_1      | [0m15/07/22 09:45:22 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(root); users with modify permissions: Set(root)
[31mtask_1      | [0m15/07/22 09:45:23 INFO Slf4jLogger: Slf4jLogger started
[31mtask_1      | [0m15/07/22 09:45:23 INFO Remoting: Starting remoting
[31mtask_1      | [0m15/07/22 09:45:24 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriver@172.17.1.123:54042]
[31mtask_1      | [0m15/07/22 09:45:24 INFO Utils: Successfully started service 'sparkDriver' on port 54042.
[31mtask_1      | [0m15/07/22 09:45:24 INFO SparkEnv: Registering MapOutputTracker
[31mtask_1      | [0m15/07/22 09:45:24 INFO SparkEnv: Registering BlockManagerMaster
[31mtask_1      | [0m15/07/22 09:45:24 INFO DiskBlockManager: Created local directory at /tmp/spark-0cd586c1-5c1f-4336-b306-06fee23a142c/blockmgr-086547b8-a035-4a48-9b02-9ffb34524339
[31mtask_1      | [0m15/07/22 09:45:24 INFO MemoryStore: MemoryStore started with capacity 265.1 MB
[31mtask_1      | [0m15/07/22 09:45:24 INFO HttpFileServer: HTTP File server directory is /tmp/spark-0cd586c1-5c1f-4336-b306-06fee23a142c/httpd-8333836c-ff05-4526-8ab9-a7c330c69332
[31mtask_1      | [0m15/07/22 09:45:24 INFO HttpServer: Starting HTTP Server
[31mtask_1      | [0m15/07/22 09:45:24 INFO Utils: Successfully started service 'HTTP file server' on port 41899.
[31mtask_1      | [0m15/07/22 09:45:24 INFO SparkEnv: Registering OutputCommitCoordinator
[31mtask_1      | [0m15/07/22 09:45:24 INFO Utils: Successfully started service 'SparkUI' on port 4040.
[31mtask_1      | [0m15/07/22 09:45:24 INFO SparkUI: Started SparkUI at http://172.17.1.123:4040
